

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 00:06:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2_split_2,local,class=CODE,merge=1,delta=2
    32                           	psect	text2_split_3,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   773  10FE  3400               	retlw	0
   774  10FF                     STR_92:
   775  10FF  3432               	retlw	50	;'2'
   776  1100  3437               	retlw	55	;'7'
   777  1101  3400               	retlw	0
   778  1102                     STR_102:
   779  1102  3433               	retlw	51	;'3'
   780  1103  3437               	retlw	55	;'7'
   781  1104  3400               	retlw	0
   782  1105                     STR_112:
   783  1105  3434               	retlw	52	;'4'
   784  1106  3437               	retlw	55	;'7'
   785  1107  3400               	retlw	0
   786  1108                     STR_122:
   787  1108  3435               	retlw	53	;'5'
   788  1109  3437               	retlw	55	;'7'
   789  110A  3400               	retlw	0
   790  110B                     STR_132:
   791  110B  3436               	retlw	54	;'6'
   792  110C  3437               	retlw	55	;'7'
   793  110D  3400               	retlw	0
   794  110E                     STR_142:
   795  110E  3437               	retlw	55	;'7'
   796  110F  3437               	retlw	55	;'7'
   797  1110  3400               	retlw	0
   798  1111                     STR_152:
   799  1111  3438               	retlw	56	;'8'
   800  1112  3437               	retlw	55	;'7'
   801  1113  3400               	retlw	0
   802  1114                     STR_162:
   803  1114  3439               	retlw	57	;'9'
   804  1115  3437               	retlw	55	;'7'
   805  1116  3400               	retlw	0
   806  1117                     STR_73:
   807  1117  3430               	retlw	48	;'0'
   808  1118  3438               	retlw	56	;'8'
   809  1119  3400               	retlw	0
   810  111A                     STR_17:
   811  111A  3431               	retlw	49	;'1'
   812  111B  3438               	retlw	56	;'8'
   813  111C  3400               	retlw	0
   814  111D                     STR_22:
   815  111D  3432               	retlw	50	;'2'
   816  111E  3438               	retlw	56	;'8'
   817  111F  3400               	retlw	0
   818  1120                     STR_27:
   819  1120  3433               	retlw	51	;'3'
   820  1121  3438               	retlw	56	;'8'
   821  1122  3400               	retlw	0
   822  1123                     STR_32:
   823  1123  3434               	retlw	52	;'4'
   824  1124  3438               	retlw	56	;'8'
   825  1125  3400               	retlw	0
   826  1126                     STR_37:
   827  1126  3435               	retlw	53	;'5'
   828  1127  3438               	retlw	56	;'8'
   829  1128  3400               	retlw	0
   830  1129                     STR_42:
   831  1129  3436               	retlw	54	;'6'
   832  112A  3438               	retlw	56	;'8'
   833  112B  3400               	retlw	0
   834  112C                     STR_47:
   835  112C  3437               	retlw	55	;'7'
   836  112D  3438               	retlw	56	;'8'
   837  112E  3400               	retlw	0
   838  112F                     STR_52:
   839  112F  3438               	retlw	56	;'8'
   840  1130  3438               	retlw	56	;'8'
   841  1131  3400               	retlw	0
   842  1132                     STR_57:
   843  1132  3439               	retlw	57	;'9'
   844  1133  3438               	retlw	56	;'8'
   845  1134  3400               	retlw	0
   846  1135                     STR_74:
   847  1135  3430               	retlw	48	;'0'
   848  1136  3439               	retlw	57	;'9'
   849  1137  3400               	retlw	0
   850  1138                     STR_84:
   851  1138  3431               	retlw	49	;'1'
   852  1139  3439               	retlw	57	;'9'
   853  113A  3400               	retlw	0
   854  113B                     STR_94:
   855  113B  3432               	retlw	50	;'2'
   856  113C  3439               	retlw	57	;'9'
   857  113D  3400               	retlw	0
   858  113E                     STR_104:
   859  113E  3433               	retlw	51	;'3'
   860  113F  3439               	retlw	57	;'9'
   861  1140  3400               	retlw	0
   862  1141                     STR_114:
   863  1141  3434               	retlw	52	;'4'
   864  1142  3439               	retlw	57	;'9'
   865  1143  3400               	retlw	0
   866  1144                     STR_124:
   867  1144  3435               	retlw	53	;'5'
   868  1145  3439               	retlw	57	;'9'
   869  1146  3400               	retlw	0
   870  1147                     STR_134:
   871  1147  3436               	retlw	54	;'6'
   872  1148  3439               	retlw	57	;'9'
   873  1149  3400               	retlw	0
   874  114A                     STR_144:
   875  114A  3437               	retlw	55	;'7'
   876  114B  3439               	retlw	57	;'9'
   877  114C  3400               	retlw	0
   878  114D                     STR_154:
   879  114D  3438               	retlw	56	;'8'
   880  114E  3439               	retlw	57	;'9'
   881  114F  3400               	retlw	0
   882  1150                     STR_58:
   883  1150  3439               	retlw	57	;'9'
   884  1151  3439               	retlw	57	;'9'
   885  1152  3400               	retlw	0
   886  1028                     
   887                           	psect	cinit
   888  000F                     start_initialization:	
   889                           ; #config settings
   890                           
   891  000F                     __initialization:
   892                           
   893                           ; Clear objects allocated to COMMON
   894  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   895  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   896                           
   897                           ; Clear objects allocated to BANK0
   898  0011  1283               	bcf	3,5	;RP0=0, select bank0
   899  0012  1303               	bcf	3,6	;RP1=0, select bank0
   900  0013  01A5               	clrf	__pbssBANK0& (0+127)
   901  0014  01A6               	clrf	(__pbssBANK0+1)& (0+127)
   902  0015  01A7               	clrf	(__pbssBANK0+2)& (0+127)
   903  0016  01A8               	clrf	(__pbssBANK0+3)& (0+127)
   904  0017                     end_of_initialization:	
   905                           ;End of C runtime variable initialization code
   906                           
   907  0017                     __end_of__initialization:
   908  0017  0183               	clrf	3
   909  0018  120A  158A  28F0   	ljmp	_main	;jump to C main() function
   910                           
   911                           	psect	bssCOMMON
   912  007A                     __pbssCOMMON:
   913  007A                     _data2:
   914  007A                     	ds	1
   915  007B                     _data1:
   916  007B                     	ds	1
   917                           
   918                           	psect	bssBANK0
   919  0025                     __pbssBANK0:
   920  0025                     _data3:
   921  0025                     	ds	1
   922  0026                     _ADCresult:
   923  0026                     	ds	1
   924  0027                     _ADC:
   925  0027                     	ds	1
   926  0028                     _check1:
   927  0028                     	ds	1
   928                           
   929                           	psect	cstackCOMMON
   930  0070                     __pcstackCOMMON:
   931  0070                     ?_setup:
   932  0070                     ?_LCD_clear:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0070                     ?_transformtemp:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0070                     ?_transformADC:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0070                     ?_transformcounter:	
   942                           ; 1 bytes @ 0x0
   943                           
   944  0070                     ?_LCD_ini:	
   945                           ; 1 bytes @ 0x0
   946                           
   947  0070                     ?_spiReceiveWait:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0070                     ?_spiWrite:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0070                     ?_spiRead:	
   954                           ; 1 bytes @ 0x0
   955                           
   956  0070                     ?_ISR:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0070                     ??_ISR:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0070                     ?_main:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0070                     ?_LCD_cmd:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0070                     ?_LCD_Wchar:	
   969                           ; 1 bytes @ 0x0
   970                           
   971                           
   972                           ; 1 bytes @ 0x0
   973  0070                     	ds	2
   974  0072                     ?_spiInit:
   975  0072                     ??_spiReceiveWait:	
   976                           ; 1 bytes @ 0x2
   977                           
   978  0072                     ??_spiWrite:	
   979                           ; 1 bytes @ 0x2
   980                           
   981  0072                     ??_spiRead:	
   982                           ; 1 bytes @ 0x2
   983                           
   984  0072                     ??_LCD_cmd:	
   985                           ; 1 bytes @ 0x2
   986                           
   987  0072                     ??_LCD_Wchar:	
   988                           ; 1 bytes @ 0x2
   989                           
   990  0072                     spiInit@sDataSample:	
   991                           ; 1 bytes @ 0x2
   992                           
   993  0072                     spiWrite@dat:	
   994                           ; 1 bytes @ 0x2
   995                           
   996                           
   997                           ; 1 bytes @ 0x2
   998  0072                     	ds	1
   999  0073                     spiInit@sClockIdle:
  1000  0073                     LCD_Wchar@c:	
  1001                           ; 1 bytes @ 0x3
  1002                           
  1003                           
  1004                           ; 1 bytes @ 0x3
  1005  0073                     	ds	1
  1006  0074                     ?_LCD_Wstring:
  1007  0074                     spiInit@sTransmitEdge:	
  1008                           ; 1 bytes @ 0x4
  1009                           
  1010  0074                     LCD_cmd@cmd:	
  1011                           ; 1 bytes @ 0x4
  1012                           
  1013  0074                     LCD_Wstring@v:	
  1014                           ; 1 bytes @ 0x4
  1015                           
  1016                           
  1017                           ; 2 bytes @ 0x4
  1018  0074                     	ds	1
  1019  0075                     ??_LCD_clear:
  1020  0075                     ?_LCD_cursor:	
  1021                           ; 1 bytes @ 0x5
  1022                           
  1023  0075                     ??_LCD_ini:	
  1024                           ; 1 bytes @ 0x5
  1025                           
  1026  0075                     ??_spiInit:	
  1027                           ; 1 bytes @ 0x5
  1028                           
  1029  0075                     spiInit@sType:	
  1030                           ; 1 bytes @ 0x5
  1031                           
  1032  0075                     LCD_cursor@y:	
  1033                           ; 1 bytes @ 0x5
  1034                           
  1035                           
  1036                           ; 1 bytes @ 0x5
  1037  0075                     	ds	1
  1038  0076                     ??_LCD_cursor:
  1039  0076                     ??_LCD_Wstring:	
  1040                           ; 1 bytes @ 0x6
  1041                           
  1042                           
  1043                           ; 1 bytes @ 0x6
  1044  0076                     	ds	1
  1045  0077                     ??_setup:
  1046  0077                     LCD_cursor@x:	
  1047                           ; 1 bytes @ 0x7
  1048                           
