

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:14:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   796  0025                     _data3:
   797  0025                     	ds	1
   798  0026                     _data1:
   799  0026                     	ds	1
   800  0027                     _ADCresult:
   801  0027                     	ds	1
   802  0028                     _ADC:
   803  0028                     	ds	1
   804                           
   805                           	psect	cstackCOMMON
   806  0070                     __pcstackCOMMON:
   807  0070                     ?_setup:
   808  0070                     ?_LCD_clear:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0070                     ?_transformADC:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0070                     ?_LCD_ini:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0070                     ?_spiReceiveWait:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     ?_spiWrite:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ?_spiRead:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0070                     ?_ISR:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0070                     ??_ISR:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0070                     ?_main:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0070                     ?_LCD_cmd:	
   836                           ; 1 bytes @ 0x0
   837                           
   838  0070                     ?_LCD_Wchar:	
   839                           ; 1 bytes @ 0x0
   840                           
   841                           
   842                           ; 1 bytes @ 0x0
   843  0070                     	ds	2
   844  0072                     ?_spiInit:
   845  0072                     ??_spiReceiveWait:	
   846                           ; 1 bytes @ 0x2
   847                           
   848  0072                     ??_spiWrite:	
   849                           ; 1 bytes @ 0x2
   850                           
   851  0072                     ??_spiRead:	
   852                           ; 1 bytes @ 0x2
   853                           
   854  0072                     ??_LCD_cmd:	
   855                           ; 1 bytes @ 0x2
   856                           
   857  0072                     ??_LCD_Wchar:	
   858                           ; 1 bytes @ 0x2
   859                           
   860  0072                     spiInit@sDataSample:	
   861                           ; 1 bytes @ 0x2
   862                           
   863  0072                     spiWrite@dat:	
   864                           ; 1 bytes @ 0x2
   865                           
   866                           
   867                           ; 1 bytes @ 0x2
   868  0072                     	ds	1
   869  0073                     spiInit@sClockIdle:
   870  0073                     LCD_Wchar@c:	
   871                           ; 1 bytes @ 0x3
   872                           
   873                           
   874                           ; 1 bytes @ 0x3
   875  0073                     	ds	1
   876  0074                     ?_LCD_Wstring:
   877  0074                     spiInit@sTransmitEdge:	
   878                           ; 1 bytes @ 0x4
   879                           
   880  0074                     LCD_cmd@cmd:	
   881                           ; 1 bytes @ 0x4
   882                           
   883  0074                     LCD_Wstring@v:	
   884                           ; 1 bytes @ 0x4
   885                           
   886                           
   887                           ; 2 bytes @ 0x4
   888  0074                     	ds	1
   889  0075                     ??_LCD_clear:
   890  0075                     ?_LCD_cursor:	
   891                           ; 1 bytes @ 0x5
   892                           
   893  0075                     ??_LCD_ini:	
   894                           ; 1 bytes @ 0x5
   895                           
   896  0075                     ??_spiInit:	
   897                           ; 1 bytes @ 0x5
   898                           
   899  0075                     spiInit@sType:	
   900                           ; 1 bytes @ 0x5
   901                           
   902  0075                     LCD_cursor@y:	
   903                           ; 1 bytes @ 0x5
   904                           
   905                           
   906                           ; 1 bytes @ 0x5
   907  0075                     	ds	1
   908  0076                     ??_LCD_cursor:
   909  0076                     ??_LCD_Wstring:	
   910                           ; 1 bytes @ 0x6
   911                           
   912                           
   913                           ; 1 bytes @ 0x6
   914  0076                     	ds	1
   915  0077                     ??_setup:
   916  0077                     LCD_cursor@x:	
   917                           ; 1 bytes @ 0x7
   918                           
   919                           
   920                           ; 1 bytes @ 0x7
   921  0077                     	ds	1
   922  0078                     LCD_cursor@a:
   923                           
   924                           ; 1 bytes @ 0x8
   925  0078                     	ds	1
   926  0079                     ??_transformADC:
   927                           
   928                           ; 1 bytes @ 0x9
   929  0079                     	ds	1
   930                           
   931                           	psect	cstackBANK0
   932  0020                     __pcstackBANK0:
   933  0020                     LCD_Wstring@i:
   934                           
   935                           ; 2 bytes @ 0x0
   936  0020                     	ds	2
   937  0022                     transformADC@k:
   938                           
   939                           ; 1 bytes @ 0x2
   940  0022                     	ds	1
   941  0023                     ??_main:
   942                           
   943                           ; 1 bytes @ 0x3
   944  0023                     	ds	2
   945                           
   946                           	psect	maintext
   947  0EF2                     __pmaintext:	
   948 ;;
   949 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   950 ;;
   951 ;; *************** function _main *****************
   952 ;; Defined at:
   953 ;;		line 75 in file "MASTERsrc.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;		None
   956 ;; Auto vars:     Size  Location     Type
   957 ;;		None
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   962 ;; Tracked objects:
   963 ;;		On entry : B00/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       0       0       0       0
   968 ;;      Locals:         0       0       0       0       0
   969 ;;      Temps:          0       2       0       0       0
   970 ;;      Totals:         0       2       0       0       0
   971 ;;Total ram usage:        2 bytes
   972 ;; Hardware stack levels required when called:    4
   973 ;; This function calls:
   974 ;;		_LCD_Wstring
   975 ;;		_LCD_clear
   976 ;;		_LCD_cursor
   977 ;;		_setup
   978 ;;		_spiRead
   979 ;;		_spiWrite
   980 ;;		_transformADC
   981 ;; This function is called by:
   982 ;;		Startup code after reset
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986                           
   987                           ;psect for function _main
   988  0EF2                     _main:
   989  0EF2                     l2296:	
   990                           ;incstack = 0
   991                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   992                           
   993                           
   994                           ;MASTERsrc.c: 77:     setup();
   995  0EF2  120A  118A  26C4  120A  158A  	fcall	_setup
   996                           
   997                           ;MASTERsrc.c: 78:     LCD_clear();
   998  0EF7  120A  158A  267E  120A  158A  	fcall	_LCD_clear
   999                           
  1000                           ;MASTERsrc.c: 79:     LCD_cursor(1,1);
  1001  0EFC  01F5               	clrf	LCD_cursor@y
  1002  0EFD  0AF5               	incf	LCD_cursor@y,f
  1003  0EFE  3001               	movlw	1
  1004  0EFF  120A  158A  26CE  120A  158A  	fcall	_LCD_cursor
  1005  0F04                     l2298:
  1006                           
  1007                           ;MASTERsrc.c: 80:     LCD_Wstring("S1:");
  1008  0F04  30F6               	movlw	low (STR_1| (0+32768))
  1009  0F05  00F4               	movwf	LCD_Wstring@v
  1010  0F06  3087               	movlw	high (STR_1| (0+32768))
  1011  0F07  00F5               	movwf	LCD_Wstring@v+1
  1012  0F08  120A  118A  267E  120A  158A  	fcall	_LCD_Wstring
  1013  0F0D                     l2300:
  1014                           
  1015                           ;MASTERsrc.c: 81:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1016  0F0D  30C7               	movlw	199
  1017  0F0E  1283               	bcf	3,5	;RP0=0, select bank0
  1018  0F0F  1303               	bcf	3,6	;RP1=0, select bank0
  1019  0F10  00A3               	movwf	??_main
  1020  0F11                     u2017:
  1021  0F11  2F12               	nop2
  1022  0F12  0BA3               	decfsz	??_main,f
  1023  0F13  2F11               	goto	u2017
  1024  0F14  2F15               	nop2
  1025  0F15                     l2302:
  1026                           
  1027                           ;MASTERsrc.c: 82:     LCD_cursor(6,1);
  1028  0F15  01F5               	clrf	LCD_cursor@y
  1029  0F16  0AF5               	incf	LCD_cursor@y,f
  1030  0F17  3006               	movlw	6
  1031  0F18  120A  158A  26CE  120A  158A  	fcall	_LCD_cursor
  1032  0F1D                     l2304:
  1033                           
  1034                           ;MASTERsrc.c: 83:     LCD_Wstring("S2:");
  1035  0F1D  30FA               	movlw	low (STR_2| (0+32768))
  1036  0F1E  00F4               	movwf	LCD_Wstring@v
  1037  0F1F  3087               	movlw	high (STR_2| (0+32768))
  1038  0F20  00F5               	movwf	LCD_Wstring@v+1
  1039  0F21  120A  118A  267E  120A  158A  	fcall	_LCD_Wstring
  1040                           
  1041                           ;MASTERsrc.c: 84:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1042  0F26  30C7               	movlw	199
  1043  0F27  1283               	bcf	3,5	;RP0=0, select bank0
  1044  0F28  1303               	bcf	3,6	;RP1=0, select bank0
  1045  0F29  00A3               	movwf	??_main
  1046  0F2A                     u2027:
