

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 12:29:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text2_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text2_split_3,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   768  10F3                     STR_51:
   769  10F3  3438               	retlw	56	;'8'
   770  10F4  3436               	retlw	54	;'6'
   771  10F5  3400               	retlw	0
   772  10F6                     STR_56:
   773  10F6  3439               	retlw	57	;'9'
   774  10F7  3436               	retlw	54	;'6'
   775  10F8  3400               	retlw	0
   776  10F9                     STR_72:
   777  10F9  3430               	retlw	48	;'0'
   778  10FA  3437               	retlw	55	;'7'
   779  10FB  3400               	retlw	0
   780  10FC                     STR_82:
   781  10FC  3431               	retlw	49	;'1'
   782  10FD  3437               	retlw	55	;'7'
   783  10FE  3400               	retlw	0
   784  10FF                     STR_92:
   785  10FF  3432               	retlw	50	;'2'
   786  1100  3437               	retlw	55	;'7'
   787  1101  3400               	retlw	0
   788  1102                     STR_102:
   789  1102  3433               	retlw	51	;'3'
   790  1103  3437               	retlw	55	;'7'
   791  1104  3400               	retlw	0
   792  1105                     STR_112:
   793  1105  3434               	retlw	52	;'4'
   794  1106  3437               	retlw	55	;'7'
   795  1107  3400               	retlw	0
   796  1108                     STR_122:
   797  1108  3435               	retlw	53	;'5'
   798  1109  3437               	retlw	55	;'7'
   799  110A  3400               	retlw	0
   800  110B                     STR_132:
   801  110B  3436               	retlw	54	;'6'
   802  110C  3437               	retlw	55	;'7'
   803  110D  3400               	retlw	0
   804  110E                     STR_142:
   805  110E  3437               	retlw	55	;'7'
   806  110F  3437               	retlw	55	;'7'
   807  1110  3400               	retlw	0
   808  1111                     STR_152:
   809  1111  3438               	retlw	56	;'8'
   810  1112  3437               	retlw	55	;'7'
   811  1113  3400               	retlw	0
   812  1114                     STR_162:
   813  1114  3439               	retlw	57	;'9'
   814  1115  3437               	retlw	55	;'7'
   815  1116  3400               	retlw	0
   816  1117                     STR_73:
   817  1117  3430               	retlw	48	;'0'
   818  1118  3438               	retlw	56	;'8'
   819  1119  3400               	retlw	0
   820  111A                     STR_17:
   821  111A  3431               	retlw	49	;'1'
   822  111B  3438               	retlw	56	;'8'
   823  111C  3400               	retlw	0
   824  111D                     STR_22:
   825  111D  3432               	retlw	50	;'2'
   826  111E  3438               	retlw	56	;'8'
   827  111F  3400               	retlw	0
   828  1120                     STR_27:
   829  1120  3433               	retlw	51	;'3'
   830  1121  3438               	retlw	56	;'8'
   831  1122  3400               	retlw	0
   832  1123                     STR_32:
   833  1123  3434               	retlw	52	;'4'
   834  1124  3438               	retlw	56	;'8'
   835  1125  3400               	retlw	0
   836  1126                     STR_37:
   837  1126  3435               	retlw	53	;'5'
   838  1127  3438               	retlw	56	;'8'
   839  1128  3400               	retlw	0
   840  1129                     STR_42:
   841  1129  3436               	retlw	54	;'6'
   842  112A  3438               	retlw	56	;'8'
   843  112B  3400               	retlw	0
   844  112C                     STR_47:
   845  112C  3437               	retlw	55	;'7'
   846  112D  3438               	retlw	56	;'8'
   847  112E  3400               	retlw	0
   848  112F                     STR_52:
   849  112F  3438               	retlw	56	;'8'
   850  1130  3438               	retlw	56	;'8'
   851  1131  3400               	retlw	0
   852  1132                     STR_57:
   853  1132  3439               	retlw	57	;'9'
   854  1133  3438               	retlw	56	;'8'
   855  1134  3400               	retlw	0
   856  1135                     STR_74:
   857  1135  3430               	retlw	48	;'0'
   858  1136  3439               	retlw	57	;'9'
   859  1137  3400               	retlw	0
   860  1138                     STR_84:
   861  1138  3431               	retlw	49	;'1'
   862  1139  3439               	retlw	57	;'9'
   863  113A  3400               	retlw	0
   864  113B                     STR_94:
   865  113B  3432               	retlw	50	;'2'
   866  113C  3439               	retlw	57	;'9'
   867  113D  3400               	retlw	0
   868  113E                     STR_104:
   869  113E  3433               	retlw	51	;'3'
   870  113F  3439               	retlw	57	;'9'
   871  1140  3400               	retlw	0
   872  1141                     STR_114:
   873  1141  3434               	retlw	52	;'4'
   874  1142  3439               	retlw	57	;'9'
   875  1143  3400               	retlw	0
   876  1144                     STR_124:
   877  1144  3435               	retlw	53	;'5'
   878  1145  3439               	retlw	57	;'9'
   879  1146  3400               	retlw	0
   880  1147                     STR_134:
   881  1147  3436               	retlw	54	;'6'
   882  1148  3439               	retlw	57	;'9'
   883  1149  3400               	retlw	0
   884  114A                     STR_144:
   885  114A  3437               	retlw	55	;'7'
   886  114B  3439               	retlw	57	;'9'
   887  114C  3400               	retlw	0
   888  114D                     STR_154:
   889  114D  3438               	retlw	56	;'8'
   890  114E  3439               	retlw	57	;'9'
   891  114F  3400               	retlw	0
   892  1150                     STR_58:
   893  1150  3439               	retlw	57	;'9'
   894  1151  3439               	retlw	57	;'9'
   895  1152  3400               	retlw	0
   896  1028                     
   897                           	psect	cinit
   898  000F                     start_initialization:	
   899                           ; #config settings
   900                           
   901  000F                     __initialization:
   902                           
   903                           ; Clear objects allocated to COMMON
   904  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   905  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   906                           
   907                           ; Clear objects allocated to BANK0
   908  0011  1283               	bcf	3,5	;RP0=0, select bank0
   909  0012  1303               	bcf	3,6	;RP1=0, select bank0
   910  0013  01BB               	clrf	__pbssBANK0& (0+127)
   911  0014  01BC               	clrf	(__pbssBANK0+1)& (0+127)
   912  0015  01BD               	clrf	(__pbssBANK0+2)& (0+127)
   913  0016  01BE               	clrf	(__pbssBANK0+3)& (0+127)
   914  0017  01BF               	clrf	(__pbssBANK0+4)& (0+127)
   915  0018                     end_of_initialization:	
   916                           ;End of C runtime variable initialization code
   917                           
   918  0018                     __end_of__initialization:
   919  0018  0183               	clrf	3
   920  0019  120A  158A  2843   	ljmp	_main	;jump to C main() function
   921                           
   922                           	psect	bssCOMMON
   923  007A                     __pbssCOMMON:
   924  007A                     _data1:
   925  007A                     	ds	1
   926  007B                     _check0:
   927  007B                     	ds	1
   928                           
   929                           	psect	bssBANK0
   930  003B                     __pbssBANK0:
   931  003B                     _data3:
   932  003B                     	ds	1
   933  003C                     _data2:
   934  003C                     	ds	1
   935  003D                     _ADCresult:
   936  003D                     	ds	1
   937  003E                     _ADC:
   938  003E                     	ds	1
   939  003F                     _check1:
   940  003F                     	ds	1
   941                           
   942                           	psect	cstackCOMMON
   943  0070                     __pcstackCOMMON:
   944  0070                     ?_setup:
   945  0070                     ?_LCD_clear:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0070                     ?_transformtemp:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0070                     ?_transformADC:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0070                     ?_transformcounter:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0070                     ?_LCD_ini:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0070                     ?_spiReceiveWait:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0070                     ?_spiWrite:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0070                     ?_spiRead:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0070                     ?_UART_Write:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0070                     ?_ISR:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0070                     ??_ISR:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0070                     ?_main:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0070                     ?_LCD_cmd:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  0070                     ?_LCD_Wchar:	
   985                           ; 1 bytes @ 0x0
   986                           
   987                           
   988                           ; 1 bytes @ 0x0
   989  0070                     	ds	2
   990  0072                     ?_spiInit:
   991  0072                     ??_spiReceiveWait:	
   992                           ; 1 bytes @ 0x2
   993                           
   994  0072                     ??_spiWrite:	
   995                           ; 1 bytes @ 0x2
   996                           
   997  0072                     ??_spiRead:	
   998                           ; 1 bytes @ 0x2
   999                           
  1000  0072                     ??_UART_Write:	
  1001                           ; 1 bytes @ 0x2
  1002                           
  1003  0072                     ??_LCD_cmd:	
  1004                           ; 1 bytes @ 0x2
  1005                           
  1006  0072                     ??_LCD_Wchar:	
  1007                           ; 1 bytes @ 0x2
  1008                           
  1009  0072                     ?___aldiv:	
  1010                           ; 1 bytes @ 0x2
  1011                           
  1012  0072                     spiInit@sDataSample:	
  1013                           ; 4 bytes @ 0x2
  1014                           
  1015  0072                     spiWrite@dat:	
  1016                           ; 1 bytes @ 0x2
  1017                           
  1018  0072                     UART_Write@data:	
  1019                           ; 1 bytes @ 0x2
  1020                           
  1021  0072                     ___aldiv@divisor:	
  1022                           ; 1 bytes @ 0x2
  1023                           
  1024                           
  1025                           ; 4 bytes @ 0x2
  1026  0072                     	ds	1
  1027  0073                     spiInit@sClockIdle:
  1028  0073                     LCD_Wchar@c:	
  1029                           ; 1 bytes @ 0x3
  1030                           
  1031                           
  1032                           ; 1 bytes @ 0x3
  1033  0073                     	ds	1
  1034  0074                     ?_LCD_Wstring:
  1035  0074                     spiInit@sTransmitEdge:	
  1036                           ; 1 bytes @ 0x4
  1037                           
  1038  0074                     LCD_cmd@cmd:	
  1039                           ; 1 bytes @ 0x4
  1040                           
  1041  0074                     LCD_Wstring@v:	
  1042                           ; 1 bytes @ 0x4
  1043                           
  1044                           
  1045                           ; 2 bytes @ 0x4
  1046  0074                     	ds	1
  1047  0075                     ??_LCD_clear:
  1048  0075                     ?_LCD_cursor:	
