

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:53:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   794  0015  01A7               	clrf	(__pbssBANK0+2)& (0+127)
   795  0016  01A8               	clrf	(__pbssBANK0+3)& (0+127)
   796  0017                     end_of_initialization:	
   797                           ;End of C runtime variable initialization code
   798                           
   799  0017                     __end_of__initialization:
   800  0017  0183               	clrf	3
   801  0018  120A  158A  2EEA   	ljmp	_main	;jump to C main() function
   802                           
   803                           	psect	bssCOMMON
   804  007A                     __pbssCOMMON:
   805  007A                     _data2:
   806  007A                     	ds	1
   807  007B                     _data1:
   808  007B                     	ds	1
   809                           
   810                           	psect	bssBANK0
   811  0025                     __pbssBANK0:
   812  0025                     _data3:
   813  0025                     	ds	1
   814  0026                     _ADCresult:
   815  0026                     	ds	1
   816  0027                     _ADC:
   817  0027                     	ds	1
   818  0028                     _check1:
   819  0028                     	ds	1
   820                           
   821                           	psect	cstackCOMMON
   822  0070                     __pcstackCOMMON:
   823  0070                     ?_setup:
   824  0070                     ?_LCD_clear:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?_transformtemp:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_transformADC:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ?_LCD_ini:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?_spiReceiveWait:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?_spiWrite:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?_spiRead:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?_ISR:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ??_ISR:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ?_main:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0070                     ?_LCD_cmd:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0070                     ?_LCD_Wchar:	
   858                           ; 1 bytes @ 0x0
   859                           
   860                           
   861                           ; 1 bytes @ 0x0
   862  0070                     	ds	2
   863  0072                     ?_spiInit:
   864  0072                     ??_spiReceiveWait:	
   865                           ; 1 bytes @ 0x2
   866                           
   867  0072                     ??_spiWrite:	
   868                           ; 1 bytes @ 0x2
   869                           
   870  0072                     ??_spiRead:	
   871                           ; 1 bytes @ 0x2
   872                           
   873  0072                     ??_LCD_cmd:	
   874                           ; 1 bytes @ 0x2
   875                           
   876  0072                     ??_LCD_Wchar:	
   877                           ; 1 bytes @ 0x2
   878                           
   879  0072                     spiInit@sDataSample:	
   880                           ; 1 bytes @ 0x2
   881                           
   882  0072                     spiWrite@dat:	
   883                           ; 1 bytes @ 0x2
   884                           
   885                           
   886                           ; 1 bytes @ 0x2
   887  0072                     	ds	1
   888  0073                     spiInit@sClockIdle:
   889  0073                     LCD_Wchar@c:	
   890                           ; 1 bytes @ 0x3
   891                           
   892                           
   893                           ; 1 bytes @ 0x3
   894  0073                     	ds	1
   895  0074                     ?_LCD_Wstring:
   896  0074                     spiInit@sTransmitEdge:	
   897                           ; 1 bytes @ 0x4
   898                           
   899  0074                     LCD_cmd@cmd:	
   900                           ; 1 bytes @ 0x4
   901                           
   902  0074                     LCD_Wstring@v:	
   903                           ; 1 bytes @ 0x4
   904                           
   905                           
   906                           ; 2 bytes @ 0x4
   907  0074                     	ds	1
   908  0075                     ??_LCD_clear:
   909  0075                     ?_LCD_cursor:	
   910                           ; 1 bytes @ 0x5
   911                           
   912  0075                     ??_LCD_ini:	
   913                           ; 1 bytes @ 0x5
   914                           
   915  0075                     ??_spiInit:	
   916                           ; 1 bytes @ 0x5
   917                           
   918  0075                     spiInit@sType:	
   919                           ; 1 bytes @ 0x5
   920                           
   921  0075                     LCD_cursor@y:	
   922                           ; 1 bytes @ 0x5
   923                           
   924                           
   925                           ; 1 bytes @ 0x5
   926  0075                     	ds	1
   927  0076                     ??_LCD_cursor:
   928  0076                     ??_LCD_Wstring:	
   929                           ; 1 bytes @ 0x6
   930                           
   931                           
   932                           ; 1 bytes @ 0x6
   933  0076                     	ds	1
   934  0077                     ??_setup:
   935  0077                     LCD_cursor@x:	
   936                           ; 1 bytes @ 0x7
   937                           
   938                           
   939                           ; 1 bytes @ 0x7
   940  0077                     	ds	1
   941  0078                     LCD_cursor@a:
   942                           
   943                           ; 1 bytes @ 0x8
   944  0078                     	ds	1
   945  0079                     ??_transformtemp:
   946  0079                     ??_transformADC:	
   947                           ; 1 bytes @ 0x9
   948                           
   949                           
   950                           ; 1 bytes @ 0x9
   951  0079                     	ds	1
   952                           
   953                           	psect	cstackBANK0
   954  0020                     __pcstackBANK0:
   955  0020                     LCD_Wstring@i:
   956                           
   957                           ; 2 bytes @ 0x0
   958  0020                     	ds	2
   959  0022                     transformADC@k:
   960  0022                     transformtemp@j:	
   961                           ; 1 bytes @ 0x2
   962                           
   963                           
   964                           ; 1 bytes @ 0x2
   965  0022                     	ds	1
   966  0023                     ??_main:
   967                           
   968                           ; 1 bytes @ 0x3
   969  0023                     	ds	2
   970                           
   971                           	psect	maintext
   972  0EEA                     __pmaintext:	
   973 ;;
   974 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   975 ;;
   976 ;; *************** function _main *****************
   977 ;; Defined at:
   978 ;;		line 75 in file "MASTERsrc.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;		None
   981 ;; Auto vars:     Size  Location     Type
   982 ;;		None
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   987 ;; Tracked objects:
   988 ;;		On entry : B00/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   992 ;;      Params:         0       0       0       0       0
   993 ;;      Locals:         0       0       0       0       0
   994 ;;      Temps:          0       2       0       0       0
   995 ;;      Totals:         0       2       0       0       0
   996 ;;Total ram usage:        2 bytes
   997 ;; Hardware stack levels required when called:    4
   998 ;; This function calls:
   999 ;;		_LCD_Wstring
  1000 ;;		_LCD_clear
  1001 ;;		_LCD_cursor
  1002 ;;		_setup
  1003 ;;		_spiRead
  1004 ;;		_spiWrite
  1005 ;;		_transformADC
  1006 ;;		_transformtemp
  1007 ;; This function is called by:
  1008 ;;		Startup code after reset
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012                           
  1013                           ;psect for function _main
  1014  0EEA                     _main:
  1015  0EEA                     l2364:	
  1016                           ;incstack = 0
  1017                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1018                           
  1019                           
  1020                           ;MASTERsrc.c: 77:     setup();
  1021  0EEA  120A  118A  26CE  120A  158A  	fcall	_setup
  1022                           
  1023                           ;MASTERsrc.c: 78:     LCD_clear();
  1024  0EEF  120A  158A  2637  120A  158A  	fcall	_LCD_clear
  1025                           
  1026                           ;MASTERsrc.c: 79:     LCD_cursor(1,1);
  1027  0EF4  01F5               	clrf	LCD_cursor@y
  1028  0EF5  0AF5               	incf	LCD_cursor@y,f
  1029  0EF6  3001               	movlw	1
  1030  0EF7  120A  158A  2680  120A  158A  	fcall	_LCD_cursor
  1031  0EFC                     l2366:
  1032                           
  1033                           ;MASTERsrc.c: 80:     LCD_Wstring("S1:");
  1034  0EFC  30FA               	movlw	low (STR_1| (0+32768))
  1035  0EFD  00F4               	movwf	LCD_Wstring@v
  1036  0EFE  3087               	movlw	high (STR_1| (0+32768))
  1037  0EFF  00F5               	movwf	LCD_Wstring@v+1
  1038  0F00  120A  158A  26A4  120A  158A  	fcall	_LCD_Wstring
  1039  0F05                     l2368:
  1040                           
  1041                           ;MASTERsrc.c: 81:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1042  0F05  30C7               	movlw	199
  1043  0F06  1283               	bcf	3,5	;RP0=0, select bank0
  1044  0F07  1303               	bcf	3,6	;RP1=0, select bank0
  1045  0F08  00A3               	movwf	??_main
  1046  0F09                     u2107:
  1047  0F09  2F0A               	nop2
  1048  0F0A  0BA3               	decfsz	??_main,f
  1049  0F0B  2F09               	goto	u2107
  1050  0F0C  2F0D               	nop2
  1051  0F0D                     l2370:
  1052                           
  1053                           ;MASTERsrc.c: 82:     LCD_cursor(6,1);
